genero;idade;tipo cozinha;bebida;sobremesa
0;75;4;2;1
1;20;1;0;1
1;57;3;0;0
1;54;5;0;0
1;22;3;0;1
2;21;2;0;1
1;35;1;0;0
2;37;6;1;1
0;52;5;0;1
1;48;6;0;0
1;18;2;2;1
0;77;0;0;1
0;44;0;0;0
1;57;6;2;1
1;24;3;0;1
0;59;4;1;1
2;38;1;2;1
2;30;5;1;0
1;62;0;2;1
0;53;4;1;1
1;46;3;0;0
0;43;1;0;0
1;52;5;2;0
2;61;6;2;1
2;42;4;0;1
0;72;6;2;1
2;67;6;0;1
2;19;3;1;1
2;56;6;2;1
0;60;1;0;0
2;64;1;0;1
0;69;2;2;1
1;50;6;1;1
2;53;6;2;0
1;75;4;0;0
2;73;6;0;1
2;23;6;2;1
0;44;2;0;1
2;27;5;1;0
2;42;2;0;0
2;51;2;1;1
2;69;5;0;1
2;28;0;2;0
2;79;0;1;0
2;65;6;1;1
2;43;3;2;1
2;28;2;0;1
0;45;0;0;0
1;77;6;2;0
2;42;1;0;1
0;24;1;2;0
2;37;3;1;1
0;54;1;1;0
2;33;4;0;1
0;63;1;0;1
1;23;3;1;0
1;53;3;2;1
2;79;1;0;0
2;80;6;0;1
0;30;5;2;1
0;25;0;0;0
0;39;0;0;1
0;65;4;0;1
1;21;0;1;1
2;24;4;1;0
2;69;0;2;0
1;49;2;1;1
1;29;6;0;1
2;71;0;0;0
2;43;5;1;0
2;41;5;1;0
0;39;4;1;1
1;42;1;0;1
0;73;1;0;1
2;71;2;2;1
2;64;4;0;0
1;48;3;1;0
2;62;2;2;1
0;33;4;0;1
2;23;2;1;0
2;38;2;1;1
0;22;1;1;1
1;61;5;0;0
2;68;1;2;0
1;46;2;0;1
0;54;6;1;1
2;41;6;1;1
2;29;3;0;1
2;35;5;1;1
2;25;0;0;1
0;57;0;2;0
1;52;4;1;0
0;47;5;1;1
0;59;0;2;0
1;61;3;2;1
2;59;5;2;1
2;65;1;1;1
1;47;6;0;0
1;25;3;2;1
0;34;1;1;0
0;50;0;2;1
0;34;5;0;1
2;37;5;1;0
1;40;5;2;0
0;71;1;1;0
1;25;0;0;1
2;39;0;2;1
0;46;6;2;0
2;28;5;0;0
0;53;3;2;0
1;56;0;0;0
2;36;1;1;1
1;64;2;2;1
2;38;3;1;1
1;50;4;2;1
1;36;3;1;1
0;76;6;2;0
0;71;6;1;0
0;42;0;2;1
0;40;5;1;0
0;57;1;0;1
2;20;6;2;0
0;34;6;2;0
1;74;3;0;0
1;65;6;0;1
2;75;5;0;1
1;67;6;0;1
0;78;5;0;0
1;59;0;0;0
0;32;1;0;1
1;40;4;1;0
0;28;0;1;1
1;59;5;0;0
2;57;3;2;0
1;46;0;1;1
2;68;3;2;0
0;72;1;0;0
2;47;2;0;0
2;39;5;2;0
1;36;2;0;0
2;74;3;0;0
1;55;3;2;1
1;50;0;1;1
0;72;6;0;0
2;44;2;1;0
1;75;4;0;1
2;20;2;0;0
0;43;0;1;0
0;45;5;2;0
2;31;4;2;0
2;40;4;0;0
2;25;2;2;1
0;74;2;1;0
0;23;6;0;1
2;45;3;0;1
2;22;0;2;1
2;46;1;0;0
1;66;1;0;0
1;44;3;2;0
2;64;5;1;0
0;60;2;0;1
1;64;2;2;0
0;29;2;2;1
1;67;6;2;0
2;44;4;2;1
1;48;4;0;0
2;67;0;2;1
2;38;5;2;0
1;75;1;1;0
0;37;3;1;1
0;53;6;1;1
2;71;1;2;1
0;71;5;0;0
2;36;3;0;0
0;59;6;2;0
1;22;2;0;0
1;31;3;0;1
0;54;6;0;1
2;47;5;2;1
1;54;2;0;0
2;20;4;1;0
1;75;3;2;1
0;24;5;0;1
0;62;6;0;1
0;65;0;2;0
1;39;5;0;0
2;59;6;2;1
2;49;5;2;1
2;41;6;1;1
0;31;2;1;1
2;67;4;0;0
2;55;4;1;0
0;40;5;2;0
0;47;1;2;1
0;48;0;1;0
1;53;6;2;1
2;75;2;0;0
0;79;2;0;1
0;50;1;2;1
1;74;0;0;1
1;22;2;1;1
1;40;5;2;0
1;33;4;1;0
2;42;4;2;1
0;55;5;0;0
1;70;1;0;1
1;52;4;2;1
1;70;5;0;0
2;39;5;2;0
2;76;2;0;1
0;31;5;0;1
0;24;4;0;0
2;64;3;0;1
1;73;1;2;1
0;24;1;2;1
1;25;2;2;0
1;46;4;1;0
0;25;4;1;1
2;45;4;2;0
2;63;4;2;1
1;35;6;0;0
2;45;4;1;0
1;63;3;2;1
2;51;2;0;0
2;21;3;0;0
0;66;5;0;1
0;27;0;1;0
0;27;2;2;0
0;64;1;2;1
1;52;4;0;0
2;38;5;2;0
1;55;3;2;0
2;79;3;0;1
0;28;0;2;1
2;29;3;2;1
0;60;5;2;1
2;21;3;0;0
0;45;4;1;1
1;66;1;2;0
1;67;4;2;0
1;61;1;1;0
1;22;0;0;1
0;37;1;0;1
0;45;0;1;0
0;22;6;2;1
2;37;3;0;1
1;38;0;1;0
1;34;0;1;1
1;50;4;2;1
2;48;0;1;1
0;75;6;0;1
1;44;5;2;0
1;61;1;1;0
0;35;1;0;0
2;75;4;0;1
2;58;0;0;1
2;65;1;0;0
0;54;5;1;1
2;26;2;1;0
0;20;6;1;1
2;59;5;2;1
0;55;6;1;1
0;70;3;1;0
1;53;6;0;1
2;33;3;1;0
0;40;3;0;0
1;74;5;0;1
1;77;4;2;1
0;45;1;1;1
0;72;4;0;1
0;57;1;1;0
1;55;3;2;1
2;24;2;2;0
0;53;0;2;0
0;18;5;2;1
1;55;6;2;0
2;37;5;2;0
2;80;0;2;1
2;32;3;1;0
2;71;0;2;0
0;74;0;0;1
2;43;3;0;1
2;37;6;2;0
2;48;4;1;1
2;71;5;1;1
2;79;6;0;1
1;57;2;2;0
2;76;2;1;1
1;79;2;0;1
1;75;3;1;1
2;32;1;1;0
0;37;3;1;1
1;22;0;0;1
0;44;6;0;0
0;45;4;2;0
2;45;2;1;1
2;63;6;0;0
2;50;2;1;1
0;34;5;1;1
2;59;2;2;0
0;57;4;2;0
2;55;1;0;1
2;35;4;2;0
1;75;2;1;0
0;32;3;1;1
1;19;3;2;0
2;38;5;1;1
2;66;3;0;1
0;20;5;1;0
1;19;5;1;1
1;43;0;1;1
